date,open,high,low,close,volume,turnover,amplitude,pct_chg,chg_amount,turnover_rate
2022-01-01,109.8871848567207,110.1256322304595,109.16535405657565,109.64680159541624,474616,52040126.38601007,0.8757922346218208,,,0.000474616
2022-01-02,119.86245948122591,120.20468490852143,119.41945463072581,119.87730247263245,383148,45930748.68778418,0.6550283177875853,9.330414319758784,10.230500877216215,0.000383148
2022-01-03,129.97021843558028,130.18516549332705,129.24858168027262,129.87016663494393,421439,54732353.15646414,0.721169331896754,8.335910098237997,9.992864162311477,0.000421439
2022-01-04,139.99167624598303,140.38979257415076,139.92932438981242,140.26316878479994,182485,25595924.35569422,0.32828873632879096,8.002609389937888,10.393002149856017,0.000182485
2022-01-05,150.2388197323288,150.40033210380113,149.79447266452877,150.13902999028315,467677,70216571.12876566,0.40353227226229943,7.040951157060582,9.875861205483204,0.000467677
2022-01-06,159.88580366610913,159.90357527713837,159.3534135592664,159.59221694628286,392737,62677768.506832294,0.3447296668967045,6.296288817512341,9.453186955999712,0.000392737
2022-01-07,170.13248380379744,170.1912548691453,169.86693210554796,170.13506833037263,125975,21432765.23291869,0.190626639634081,6.606118760564872,10.542851384089772,0.000125975
2022-01-08,179.74778103401167,179.76417353847722,179.48208236164982,179.8160609712684,487843,87722006.63240649,0.1568776311213272,5.690180593513472,9.680992640895766,0.000487843
2022-01-09,190.1097781331593,190.39820833938734,189.56904967683366,190.0562614341859,358311,68099249.09074458,0.4362701109117671,5.694819699422582,10.2402004629175,0.000358311
2022-01-10,199.84536817858373,200.55649605429633,199.7399391905483,200.1465306821463,388872,77831381.6794276,0.4079795242840342,5.309095933918773,10.090269247960407,0.000388872
2022-01-11,209.88804052198532,210.81138276973056,209.4604943615685,210.0155540672168,235235,49403008.861001745,0.6432325520659784,4.9308990525264385,9.869023385070506,0.000235235
2022-01-12,220.14325356627046,220.15292835000062,219.2757514606646,219.99300014966542,320717,70555495.02900024,0.39872945445503605,4.750812922768222,9.977446082448608,0.000320717
