date,open,high,low,close,volume,amount,turn,pctChg
2020-01-02,12.46046771,12.66329681,12.40637995,12.56864323,65295784,1212361334.0,0.3959,1.863
2020-01-03,12.53483838,12.63625293,12.49427256,12.54836032,37696287,700669803.0,0.2286,-0.1614
2020-01-06,12.55512129,12.83908203,12.55512129,12.69710166,52721055,991890497.0,0.3197,1.1854
2020-01-07,12.6430139,12.89316979,12.6430139,12.72414554,41211016,779821412.0,0.2499,0.213
2020-01-08,12.73090651,12.75118942,12.40637995,12.40637995,50714951,940871707.0,0.3075,-2.4973
2020-01-09,12.5077945,12.53483838,12.34553122,12.4401848,30069595,552413305.0,0.1823,0.2725
2020-01-10,12.4401848,12.47398965,12.23059473,12.27792152,34367088,625213953.0,0.2084,-1.3043
2020-01-13,12.27792152,12.31172637,12.169746,12.29820443,36026676,651784424.0,0.2185,0.1652
2020-01-14,12.29820443,12.39285801,12.25763861,12.27116055,28169749,513547207.0,0.1708,-0.2199
2020-01-15,12.22383376,12.27116055,12.04128757,12.05480951,37584564,672149608.0,0.2279,-1.7631
2020-01-16,12.05480951,12.09537533,11.95339496,12.0345266,32941101,585244763.0,0.1998,-0.1683
2020-01-17,12.0345266,12.13594115,12.02776563,12.1021363,22027627,393522692.0,0.1336,0.5618
2020-01-20,12.04804854,12.06833145,11.87902429,11.9669169,36979608,654000049.0,0.2242,-1.1173
2020-01-21,11.88578526,11.8993072,11.77760974,11.84521944,27763162,486100783.0,0.1684,-1.017
2020-01-22,11.77760974,12.04128757,11.6964781,11.9669169,34153096,598814242.0,0.2071,1.0274
2020-01-23,11.86550235,11.86550235,11.58154161,11.68295616,41988547,726763556.0,0.2546,-2.3729
2020-02-03,10.52006932,10.86487879,10.52006932,10.80403006,77690417,1228063955.0,0.4711,-7.5232
2020-02-04,10.74318133,11.00685916,10.66881066,10.98657625,57349319,917855852.0,0.3478,1.6896
2020-02-05,10.93924946,11.0879908,10.83783491,10.97981528,37026680,601389705.0,0.2245,-0.0615
2020-02-06,11.00685916,11.04742498,10.91896655,11.00009819,34899366,566803572.0,0.2116,0.1847
2020-02-07,10.9527714,10.97305431,10.87163976,10.93924946,27354310,441758785.0,0.1659,-0.5532
2020-02-10,10.86487879,11.06094692,10.85135685,11.05418595,38257807,620270515.0,0.232,1.0507
2020-02-11,11.09475177,11.35166863,11.02714207,11.25701505,37698928,627473624.0,0.2286,1.8349
2020-02-12,11.22997117,11.27729796,11.17588341,11.25701505,18486888,307144699.0,0.1121,0.0
2020-02-13,11.2232102,11.37871251,11.18940535,11.20968826,17727383,295460753.0,0.1075,-0.4204
2020-02-14,11.17588341,11.31110281,11.16912244,11.30434184,17766744,295904620.0,0.1077,0.8444
2020-02-17,11.31110281,11.4260393,11.23673214,11.41927833,30304131,508498831.0,0.1838,1.0167
2020-02-18,11.45984415,11.45984415,11.27729796,11.31110281,30601921,512516692.0,0.1856,-0.9473
2020-02-19,11.26377602,11.29758087,11.21644923,11.2232102,24187506,402455190.0,0.1467,-0.777
2020-02-20,11.26377602,11.3584296,11.19616632,11.33138572,26959157,449940889.0,0.1635,0.9639
2020-02-21,11.33138572,11.3584296,11.27053699,11.31786378,29967695,501310846.0,0.1817,-0.1193
2020-02-24,11.33814669,11.34490766,11.16236147,11.17588341,33739252,559664001.0,0.2046,-1.2545
2020-02-25,11.0203811,11.08122983,10.92572752,10.97981528,33163073,539702936.0,0.2011,-1.7544
2020-02-26,10.89192267,11.23673214,10.86487879,11.12179565,37666984,619394130.0,0.2284,1.2931
2020-02-27,11.09475177,11.22997117,11.05418595,11.09475177,28009443,460602744.0,0.1698,-0.2432
2020-02-28,10.93924946,11.00685916,10.79726909,10.817552,38690345,622981227.0,0.2346,-2.4985
2020-03-02,10.90544461,11.25025408,10.90544461,11.22997117,45517819,748986045.0,0.276,3.8125
2020-03-03,11.3584296,11.36519057,11.20968826,11.33814669,44749730,747712509.0,0.2714,0.9633
2020-03-04,11.27053699,11.38547348,11.20292729,11.30434184,26293876,438830142.0,0.1594,-0.2982
2020-03-05,11.33138572,11.57478064,11.28405893,11.52745385,51946465,880177583.0,0.315,1.9737
2020-03-06,11.4260393,11.47336609,11.32462475,11.33814669,27765778,467448984.0,0.1684,-1.6422
2020-03-09,11.0879908,11.10151274,10.9527714,11.00685916,37708888,614699293.0,0.2287,-2.9219
2020-03-10,10.94601043,11.25701505,10.94601043,11.18940535,27085718,445116208.0,0.1642,1.6585
2020-03-11,11.16912244,11.25701505,11.10151274,11.10151274,18357018,303224983.0,0.1113,-0.7855
2020-03-12,11.04742498,11.06094692,10.93248849,10.99333722,17786408,289215796.0,0.1079,-0.9744
2020-03-13,10.72965939,10.97981528,10.62824484,10.83783491,28696974,456651998.0,0.174,-1.4145
2020-03-16,10.90544461,11.06094692,10.74318133,10.77022521,33365118,538017146.0,0.2023,-0.6238
2020-03-17,10.80403006,11.00009819,10.5471132,10.6147229,33532657,529392726.0,0.2033,-1.4438
2020-03-18,10.67557163,10.70937648,10.49302544,10.49302544,31533791,495344146.0,0.1912,-1.1465
2020-03-19,10.4795035,10.4795035,9.70875292,9.99271366,54685346,810917193.0,0.3316,-4.768
2020-03-20,10.0738453,10.18202082,9.94538687,10.06708433,29688464,441684509.0,0.18,0.7443
