date,open,high,low,close,volume,amount,turn,pctChg
2022-09-26,30.40578324,30.85266424,30.24490608,30.3432199,52549140,1789545993.41,0.2547,-1.1932
2022-09-27,30.28959418,30.4325961,29.88740128,30.2985318,47541362,1604082625.32,0.2305,-0.1473
2022-09-28,30.20021798,30.387908,29.86952604,30.09296654,48729860,1642543373.93,0.2362,-0.6785
2022-09-29,30.37897038,30.67391184,29.494146,29.6282103,61785902,2073148613.3,0.2995,-1.5444
2022-09-30,29.72652412,30.3432199,29.60139744,30.0750913,53971707,1816711649.93,0.2616,1.5083
2022-10-10,29.48520838,29.57458458,27.9300625,28.4216316,127799132,4068516527.03,0.6195,-5.4978
2022-10-11,28.41269398,28.66294734,27.98368822,28.0641268,61866447,1953843164.5,0.2999,-1.2579
2022-10-12,27.9300625,27.9747506,26.8575481,27.6619339,117369975,3590021718.29,0.569,-1.4331
2022-10-13,27.23292814,27.31336672,26.5447314,26.71454618,135038091,4045377680.12,0.6546,-3.4249
2022-10-14,27.0809886,27.90324964,26.9022362,27.77812296,126919692,3911873391.53,0.6153,3.9813
2022-10-17,27.4384934,27.86749916,27.29549148,27.72449724,64630961,1997396403.74,0.3133,-0.1931
2022-10-18,27.9747506,28.04625156,27.4384934,27.5278696,56281382,1739815952.7,0.2728,-0.7092
2022-10-19,27.45636864,27.76918534,27.00055002,27.04523812,52827518,1614469065.58,0.2561,-1.7532
2022-10-20,26.81286,27.2150529,26.70560856,26.87542334,55115404,1657020701.78,0.2672,-0.6279
2022-10-21,26.9469243,27.05417574,26.365979,26.43747996,72871094,2171956543.12,0.3532,-1.6295
2022-10-24,26.26766518,26.35704138,25.025336,25.04321124,145145835,4134436262.39,0.7036,-5.2738
2022-10-25,25.04321124,25.44540414,24.85552122,25.19515078,86028249,2418347972.63,0.417,0.6067
2022-10-26,25.00746076,25.31133984,24.81083312,24.96277266,75402189,2113201162.79,0.3655,-0.9223
2022-10-27,25.2040884,25.41859128,24.9359598,24.97171028,76286564,2145320724.4,0.3698,0.0358
2022-10-28,24.6678312,25.025336,24.12263638,24.29245116,94946422,2601030856.01,0.4603,-2.7201
2022-10-31,24.0421978,24.24776306,23.5059406,23.97069684,95303253,2553633470.71,0.462,-1.3245
2022-11-01,24.2209502,25.2487765,24.14051162,25.19515078,105901901,2937217653.09,0.5134,5.1081
